date, url, high, low, polarity, subjectivity
2018/09/12,https://www.windowscentral.com/thrifter-deal-save-300-refurbished-laptops-and-desktops-dell-outlet,32.2900,29.4500,0.043,0.023,0.933,0.5041
2018/09/12,https://www.marketwatch.com/story/micron-leads-memory-stocks-lower-after-goldman-downgrades-on-fear-of-downturn-2018-09-12,32.2900,29.4500,0.067,0.065,0.868,0.8271
2018/09/12,https://www.forbes.com/sites/antonyleather/2018/09/12/intel-9700k-and-9900k-new-performance-leaks-but-is-amd-readying-a-10-core-ryzen-2800x/,32.2900,29.4500,0.076,0.036,0.888,0.979
2018/09/12,https://www.forbes.com/sites/antonyleather/2018/09/12/intel-9700k-and-9900k-new-performance-leaks-but-is-amd-readying-a-10-core-ryzen-2800x/,32.2900,29.4500,0.076,0.036,0.888,0.979
2018/09/12,https://www.fool.com/investing/2018/09/12/nike-rebounds-and-amazoncom-injects-itself-into-th.aspx,32.2900,29.4500,0.137,0.053,0.809,0.9999
2018/09/12,https://www.techpowerup.com/247553/amd-ceo-speaks-with-jim-cramer-about-the-secret-sauce-behind-its-giant-killing-spree,32.2900,29.4500,0.073,0.053,0.874,0.9231
2018/09/12,https://www.investopedia.com/news/amd-buy-ai-advantage-over-nvidia-rosenblatt/,32.2900,29.4500,0.125,0.026,0.849,0.984
2018/09/12,https://seekingalpha.com/article/4205824-kodiak-science-files-100-million-ipo,32.2900,29.4500,0.038,0.027,0.935,0.8591
2018/09/12,https://www.barrons.com/articles/intel-stock-bear-market-1536764828,32.2900,29.4500,0.012,0.056,0.932,-0.7128
2018/09/12,https://www.zerohedge.com/news/2018-09-12/nasdaq-tumbles-led-slumping-chip-stocks,32.2900,29.4500,0.056,0.108,0.836,-0.9839
2018/09/12,https://seekingalpha.com/article/4205724-autos-housing-tepid-cramers-mad-money-9-11-18,32.2900,29.4500,0.119,0.051,0.83,0.9979
2018/09/12,https://www.barrons.com/articles/dow-rises-28-points-on-hopes-for-a-u-s-china-trade-deal-1536786730,32.2900,29.4500,0.157,0.07,0.773,0.7369
2018/09/12,https://www.marketwatch.com/story/micron-tumbles-as-chip-stocks-slide-for-a-second-day-on-weak-memory-demand-2018-09-12,32.2900,29.4500,0.083,0.048,0.869,0.9693
2018/09/12,https://hothardware.com/news/amd-ceo-lisa-su-zen-and-future-outlook-jim-cramer,32.2900,29.4500,0.159,0.011,0.83,0.9976
2018/09/11,https://www.marketwatch.com/story/amd-price-hike-not-enough-to-overcome-chip-stock-slip-as-memory-chip-woes-settle-in-2018-09-11,30.5900,29.3700,0.106,0.036,0.858,0.9914
2018/09/11,https://www.marketwatch.com/story/heed-the-early-warning-signal-in-11-popular-tech-stocks-money-flows-2018-09-11,30.5900,29.3700,0.128,0.069,0.803,0.9918
2018/09/11,https://www.fool.com/investing/2018/09/11/how-to-invest-in-semiconductors.aspx,30.5900,29.3700,0.149,0.029,0.822,0.9999
2018/09/11,https://finance.yahoo.com/news/amds-setup-gives-rosenblatt-securities-192856215.html,30.5900,29.3700,0.106,0.005,0.889,0.9873
2018/09/11,https://finance.yahoo.com/news/time-buy-micron-mu-stock-211709935.html,30.5900,29.3700,0.097,0.052,0.85,0.9793
2018/09/11,https://www.geek.com/deals-2/geek-deals-nintendo-switch-pikachu-and-eevee-edition-alienware-gaming-pcs-1751993/,30.5900,29.3700,0.097,0.007,0.896,0.9986
2018/09/11,https://seekingalpha.com/article/4205626-technology-telecom-dashboard-update,30.5900,29.3700,0.099,0.021,0.88,0.9973
2018/09/11,https://www.hotukdeals.com/deals/amd-ryzen-5-2600-6-core-14248-amazon-temporarily-out-of-stock-3044557,30.5900,29.3700,0.147,0.0,0.853,0.6705
2018/09/11,https://www.cnbc.com/2018/09/11/your-first-trade-for-tuesday-sept-11.html,30.5900,29.3700,0.008,0.015,0.977,-0.2577
2018/09/11,https://finance.yahoo.com/news/micron-stock-sale-again-long-160155359.html,30.5900,29.3700,0.128,0.048,0.824,0.993
2018/09/11,https://www.marketwatch.com/story/amd-target-hiked-to-40-at-rosenblatt-2018-09-11,30.5900,29.3700,0.123,0.0,0.877,0.9524
2018/09/11,https://wccftech.com/intel-core-i9-9900k-cpu-3dmark-timespy-performance-benchmark-leak/,30.5900,29.3700,0.048,0.007,0.946,0.9875
2018/09/11,https://www.cnbc.com/2018/09/11/cramer-pinpoints-the-key-to-amds-success-its-massive-end-market.html,30.5900,29.3700,0.082,0.08,0.838,-0.5135
2018/09/11,https://www.cnbc.com/2018/09/11/amd-can-compete-against-nvidia-in-ai-analyst-says.html,30.5900,29.3700,0.132,0.03,0.838,0.9802
2018/09/11,https://www.trustedreviews.com/best/best-macbook-3527944,30.5900,29.3700,0.112,0.011,0.877,0.9997
2018/09/11,https://www.cnbc.com/2018/09/11/cramer-remix-its-unclear-why-the-auto-sector-is-as-weak-as-it-is.html,30.5900,29.3700,0.039,0.153,0.807,-0.988
2018/09/11,https://seekingalpha.com/article/4205574-increased-focus-better-margins-driving-value-lattice-semiconductor,30.5900,29.3700,0.186,0.044,0.77,0.9995
2018/09/11,https://seekingalpha.com/article/4205507-micron-taking-long-term-value-investing-view,30.5900,29.3700,0.133,0.032,0.835,0.9998
2018/09/11,https://www.marketwatch.com/story/intels-stock-falls-into-first-bear-market-in-over-2-years-2018-09-11,30.5900,29.3700,0.033,0.06,0.907,-0.9426
2018/09/11,https://seekingalpha.com/article/4205580-tsla-tslaq-betting-zero,30.5900,29.3700,0.103,0.061,0.836,0.9998
2018/09/11,https://seekingalpha.com/article/4205528-quality-driven-dividend-growth-portfolio-nvidia-corp,30.5900,29.3700,0.141,0.031,0.828,0.9999
2018/09/11,https://www.marketwatch.com/story/charting-a-bullish-september-backdrop-sp-500-nasdaq-maintain-major-support-2018-09-11-121035128,30.5900,29.3700,0.08,0.027,0.893,0.9986
2018/09/10,https://www.techradar.com/news/amd-introduces-two-new-mid-range-ryzen-cpus-you-cant-buy-yet,29.9250,27.8400,0.165,0.007,0.827,0.9867
2018/09/10,https://finance.yahoo.com/video/crypto-ethereum-getting-dumped-couple-184716226.html,29.9250,27.8400,0.059,0.008,0.932,0.8934
2018/09/10,https://finance.yahoo.com/news/owns-advanced-micro-devices-inc-193532747.html,29.9250,27.8400,0.103,0.02,0.877,0.9772
2018/09/10,https://www.xconomy.com/san-francisco/2018/09/10/kodiak-sciences-files-for-ipo-to-fund-global-amd-eye-drug-studies/,29.9250,27.8400,0.087,0.061,0.851,0.9409
2018/09/10,https://finance.yahoo.com/news/trade-day-intel-corporation-intc-131132987.html,29.9250,27.8400,0.147,0.042,0.812,0.9938
2018/09/10,https://www.marketwatch.com/story/amd-picking-up-share-in-cpus-says-susquehanna-2018-09-10,29.9250,27.8400,0.163,0.02,0.817,0.9748
2018/09/10,https://techreport.com/review/34030/gigabyte-x399-aorus-xtreme-motherboard-reviewed,29.9250,27.8400,0.099,0.025,0.875,0.997
2018/09/10,https://www.cnbc.com/2018/09/10/amd-shares-rise-after-susquehanna--admits-chipmaker-is-gaining-share.html,29.9250,27.8400,0.255,0.017,0.728,0.9792
2018/09/10,https://www.prnewswire.com/news-releases/thinking-about-buying-stock-in-advanced-micro-devices-bank-of-america-cbs-overstockcom-or-snap-inc-300709571.html,29.9250,27.8400,0.021,0.022,0.957,-0.0258
2018/09/10,https://seekingalpha.com/article/4205391-amd-drink-kool-aid,29.9250,27.8400,0.089,0.059,0.852,0.9863
2018/09/10,https://seekingalpha.com/article/4205353-nvidia-kicking-ass-taking-names,29.9250,27.8400,0.095,0.032,0.873,0.9994
2018/09/10,https://seekingalpha.com/article/4205234-tale-2-social-media-networks-1-worth-money,29.9250,27.8400,0.085,0.055,0.86,0.9767
2018/09/10,https://www.barrons.com/articles/dow-loses-59-points-as-trade-talk-takes-a-toll-1536614237,29.9250,27.8400,0.163,0.086,0.751,0.9967
2018/09/10,https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1007627,29.9250,27.8400,0.059,0.041,0.899,0.9989
2018/09/10,https://seekingalpha.com/article/4205214-seaworld-120-percent-may-still-climb,29.9250,27.8400,0.143,0.047,0.81,0.9994
2018/09/10,https://www.giantbomb.com/dust-an-elysian-tail/3030-27691/,29.9250,27.8400,0.086,0.092,0.822,-0.9736
2018/09/10,https://www.techradar.com/news/this-first-intel-core-i7-9700k-review-may-uncover-minor-performance-bump,29.9250,27.8400,0.133,0.061,0.806,0.9732
2018/09/10,https://www.bleepingcomputer.com/forums/t/683276/getting-black-screen-in-3dmark-but-the-test-still-runs-amd-freesync-setup/,29.9250,27.8400,0.098,0.139,0.763,-0.9854
2018/09/10,https://www.pcworld.com/article/3300576/laptop-computers/acer-aspire-5-a515-51-58hd-review.html,29.9250,27.8400,0.063,0.042,0.894,0.9943
2018/09/07,https://www.fool.com/investing/2018/09/07/is-it-too-late-to-buy-advanced-microdevices.aspx,28.2700,26.8000,0.099,0.045,0.856,0.9903
2018/09/07,https://finance.yahoo.com/news/3-factors-amd-stock-even-150224987.html,28.2700,26.8000,0.152,0.05,0.798,0.9978
2018/09/07,https://www.rockpapershotgun.com/2018/09/07/best-pc-gaming-deals-of-the-week-september-7th-2018/,28.2700,26.8000,0.099,0.026,0.875,0.9968
2018/09/07,https://www.techradar.com/news/intels-8th-generation-processors-see-price-increases-due-to-14nm-shortage,28.2700,26.8000,0.097,0.079,0.824,0.8617
2018/09/07,https://finance.yahoo.com/news/amd-stock-flying-momentum-fumes-154108989.html,28.2700,26.8000,0.119,0.055,0.825,0.9933
2018/09/07,https://finance.yahoo.com/news/micron-technology-stock-better-think-103034488.html,28.2700,26.8000,0.111,0.034,0.855,0.9967
2018/09/07,https://finance.yahoo.com/news/too-buy-advanced-micro-devices-113200160.html,28.2700,26.8000,0.103,0.054,0.843,0.9558
2018/09/07,https://seekingalpha.com/article/4204993-amd-time-buy-now-update,28.2700,26.8000,0.152,0.036,0.812,0.9983
2018/09/06,https://www.fool.com/investing/2018/09/06/amd-stock-could-soar-to-35-or-sink-to-15.aspx,28.5800,27.1900,0.152,0.054,0.793,0.9975
2018/09/06,https://www.geek.com/deals-2/geek-deals-save-230-on-alienware-gaming-desktop-samsung-evo-128gb-microsdxc-card-in-stock-1751568/,28.5800,27.1900,0.098,0.012,0.891,0.9984
2018/09/06,https://finance.yahoo.com/news/amd-stock-could-soar-35-191500771.html,28.5800,27.1900,0.139,0.05,0.81,0.9935
2018/09/06,https://www.extremetech.com/deals/276540-et-deals-dell-inspiron-17-5000-17-3-inch-laptop-for-581-samsung-evo-128gb-microsdxc-card-in-stock,28.5800,27.1900,0.096,0.006,0.897,0.9986
2018/09/06,http://www.hardocp.com/news/2018/09/06/gigabyte_aorus_radeon_rx_580_8gb_below_msrp/,28.5800,27.1900,0.075,0.024,0.901,0.3182
2018/09/06,https://www.investopedia.com/news/amd-gets-most-bullish-call-yet/,28.5800,27.1900,0.13,0.005,0.865,0.9891
2018/09/06,https://www.techpowerup.com/247389/intel-14nm-processors-face-shortages,28.5800,27.1900,0.118,0.086,0.795,0.9984
2018/09/06,https://www.bit-tech.net/blogs/tech/cpus/did-amd-or-intel-win-the-high-end-desktop-cpu-battle/1/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+bit-tech%2Fnews+%28bit-tech.net+News+Feed%29,28.5800,27.1900,0.153,0.055,0.792,0.999
2018/09/06,https://www.marketwatch.com/story/amds-stock-falls-to-pull-back-from-12-year-high-2018-09-06,28.5800,27.1900,0.091,0.016,0.893,0.8689
2018/09/06,https://www.bit-tech.net/blogs/tech/cpus/did-amd-or-intel-win-the-high-end-desktop-cpu-battle/1/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+bit-tech%2Fall+%28bit-tech.net+feed%29,28.5800,27.1900,0.153,0.055,0.792,0.999
2018/09/06,https://www.cnbc.com/2018/09/06/a-rare-phenomenon-with-amd-could-send-stock-lower-technician-says.html,28.5800,27.1900,0.092,0.054,0.854,0.9285
2018/09/06,https://www.bit-tech.net/blogs/tech/cpus/did-amd-or-intel-win-the-high-end-desktop-cpu-battle/1/,28.5800,27.1900,0.153,0.055,0.792,0.999
2018/09/06,https://www.bit-tech.net/blogs/tech/cpus/did-amd-or-intel-win-the-high-end-desktop-cpu-battle/1/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+bit-tech%2Farticles+%28bit-tech.net+Article+Feed%29,28.5800,27.1900,0.153,0.055,0.792,0.999
2018/09/06,https://www.bit-tech.net/blogs/tech/cpus/did-amd-or-intel-win-the-high-end-desktop-cpu-battle/1/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+bit-tech%2Fhardware+%28bit-tech.net+Hardware+Feed%29,28.5800,27.1900,0.153,0.055,0.792,0.999
2018/09/06,https://www.prnewswire.com/news-releases/thinking-about-buying-stock-in-advanced-micro-devices-cronos-group-general-electric-micron-or-twitter-300708036.html,28.5800,27.1900,0.021,0.022,0.957,-0.0258
2018/09/06,https://www.cnbc.com/2018/09/06/your-first-trade-for-thursday-sept-6.html,28.5800,27.1900,0.017,0.023,0.96,-0.2957
2018/09/06,https://seekingalpha.com/article/4204568-look-5g-opportunity,28.5800,27.1900,0.126,0.016,0.858,0.9999
2018/09/06,https://www.bit-tech.net/blogs/tech/cpus/did-amd-or-intel-win-the-high-end-desktop-cpu-battle/1/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+bit-tech%2Fgaming+%28bit-tech.net+Gaming+Feed%29,28.5800,27.1900,0.153,0.055,0.792,0.999
2018/09/06,https://www.bit-tech.net/blogs/tech/cpus/did-amd-or-intel-win-the-high-end-desktop-cpu-battle/1/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+bit-tech%2Fmodding+%28bit-tech.net+Modding+Feed%29,28.5800,27.1900,0.153,0.055,0.792,0.999
2018/09/06,https://www.zerohedge.com/news/2018-09-06/tech-wreck-continues-fang-hits-3-week-lows-em-stocks-enter-bear-market,28.5800,27.1900,0.055,0.141,0.803,-0.9889
2018/09/06,https://www.bit-tech.net/blogs/tech/cpus/did-amd-or-intel-win-the-high-end-desktop-cpu-battle/1/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+bit-tech%2Fblog+%28bit-tech.net+Blog+Feed%29,28.5800,27.1900,0.153,0.055,0.792,0.999
2018/09/06,https://uk.pcmag.com/news/93156/deals-dell-laptop-alienware-desktop-samsung-microsdxc-card,28.5800,27.1900,0.101,0.043,0.857,0.2732
2018/09/06,https://www.bit-tech.net/blogs/tech/cpus/did-amd-or-intel-win-the-high-end-desktop-cpu-battle/1/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+CustomPc+%28Custom+PC+and+bit-tech+Podcast%29,28.5800,27.1900,0.153,0.055,0.792,0.999
2018/09/06,https://www.trustedreviews.com/reviews/lenovo-yoga-730,28.5800,27.1900,0.144,0.023,0.833,0.9998
2018/09/06,http://stockcharts.com/articles/tradingplaces/2018/09/technology-driven-selloff-isnt-a-concernyet.html,28.5800,27.1900,0.102,0.099,0.799,-0.6396
2018/09/05,https://www.forbes.com/sites/greatspeculations/2018/09/05/is-amds-price-run-justified/,29.9400,26.8400,0.077,0.012,0.911,0.9777
2018/09/05,https://finance.yahoo.com/news/advanced-micro-devices-amd-gains-214509524.html,29.9400,26.8400,0.109,0.008,0.882,0.9937
2018/09/05,https://www.trefis.com/stock/amd/articles/449221/is-amds-price-run-justified/2018-09-05,29.9400,26.8400,0.077,0.012,0.911,0.9777
2018/09/05,https://www.investopedia.com/news/amd-stock-nearly-200-2018-has-more-room-run-jefferies/,29.9400,26.8400,0.113,0.012,0.875,0.981
2018/09/05,https://www.reuters.com/article/us-chips-tsmc-focus/smartphone-slowdown-tests-new-leadership-at-taiwans-chip-champion-idUSKCN1LL0RR,29.9400,26.8400,0.127,0.054,0.82,0.9965
2018/09/05,https://www.marketwatch.com/story/amds-stock-swings-sharply-lower-to-pull-back-from-12-year-high-2018-09-05,29.9400,26.8400,0.132,0.028,0.84,0.9537
2018/09/05,https://wccftech.com/tech-suffer-large-sell-off-nasdaq-drops-by-more-than-a-percent-amd-still-in-the-green/,29.9400,26.8400,0.086,0.064,0.85,0.8126
2018/09/05,http://247wallst.com/media/2018/09/05/6-most-important-things-in-business-today-theranos-out-of-business/,29.9400,26.8400,0.027,0.113,0.86,-0.9908
2018/09/05,https://www.cnbc.com/2018/09/05/bank-of-america-raises-it-price-target-for-amd-shares-to-street-high.html,29.9400,26.8400,0.148,0.0,0.852,0.9477
2018/09/05,https://www.prnewswire.com/news-releases/thinking-about-trading-stocks-or-options-on-apple-advanced-micro-devices-amazoncom-alibaba-or-energous-corporation-300707127.html,29.9400,26.8400,0.039,0.022,0.939,0.4404
2018/09/05,https://www.morningstar.com/articles/881740/our-ultimate-stockpickers-top-10-buys-and-sells.html,29.9400,26.8400,0.127,0.039,0.834,0.9997
2018/09/05,https://www.tomshardware.com/news/14nm-processor-intel-shortage-9000-series,37746.html,29.9400,26.8400,0.067,0.075,0.858,-0.914
2018/09/05,http://www.dailymail.co.uk/wires/reuters/article-6133505/FOCUS-Smartphone-slowdown-tests-new-leadership-Taiwans-chip-champion.html,29.9400,26.8400,0.127,0.054,0.819,0.9965
2018/09/05,https://www.cnbc.com/2018/09/05/amd-shares-have-soared-170percent-this-year-and-chart-points-to-more-upside.html,29.9400,26.8400,0.09,0.031,0.879,0.9517
2018/09/05,http://www.thestar.com.my/tech/tech-news/2018/09/05/smartphone-slowdown-tests-new-leadership-at-taiwans-chip-champion/,29.9400,26.8400,0.132,0.056,0.812,0.9965
2018/09/05,https://ca.reuters.com/article/technologyNews/idCAKCN1LL0RR-OCATC,29.9400,26.8400,0.127,0.054,0.819,0.9965
2018/09/04,https://www.fool.com/investing/2018/09/04/why-amd-stock-jumped-today.aspx,28.1100,25.5675,0.134,0.013,0.853,0.9803
2018/09/04,https://finance.yahoo.com/news/why-amd-stock-jumped-today-192400725.html,28.1100,25.5675,0.111,0.064,0.825,0.8765
2018/09/04,https://www.fool.com/investing/2018/09/04/why-advanced-micro-devices-ballard-power-systems-a.aspx,28.1100,25.5675,0.199,0.014,0.787,0.9988
