date, url, high, low, polarity, subjectivity
2018/09/04,https://www.marketwatch.com/story/us-stocks-including-micron-and-seagate-are-getting-cheaper-as-indices-climb-to-record-highs-2018-09-04,28.1100,25.5675,0.12,0.079,0.801,0.9721
2018/09/04,https://finance.yahoo.com/news/why-advanced-micro-devices-ballard-203000243.html,28.1100,25.5675,0.186,0.035,0.779,0.9985
2018/09/04,https://www.thestreet.com/opinion/2018-tech-stock-laggards-include-some-diamonds-in-the-rough-14701652,28.1100,25.5675,0.147,0.038,0.815,0.9984
2018/09/04,https://finance.yahoo.com/news/amd-stock-soared-11-now-220210888.html,28.1100,25.5675,0.101,0.03,0.869,0.9781
2018/09/04,https://finance.yahoo.com/news/latest-prediction-amd-nvidia-165352526.html,28.1100,25.5675,0.152,0.023,0.824,0.9986
2018/09/04,http://fortune.com/2018/09/04/amd-stock-market-intel/,28.1100,25.5675,0.101,0.071,0.827,0.9091
2018/09/04,https://www.businessinsider.com/amd-stock-price-jefferies-sees-foundational-shift-in-competition-intel-2018-9,28.1100,25.5675,0.137,0.046,0.817,0.9787
2018/09/04,https://finance.yahoo.com/news/amd-surges-jefferies-sees-apos-164000219.html,28.1100,25.5675,0.134,0.042,0.824,0.983
2018/09/04,https://www.marketwatch.com/story/amd-stock-gains-after-cowen-boosts-target-2018-09-04,28.1100,25.5675,0.113,0.045,0.842,0.8807
2018/09/04,https://markets.businessinsider.com/news/stocks/amd-stock-price-jefferies-sees-foundational-shift-in-competition-intel-2018-9-1027507032,28.1100,25.5675,0.137,0.046,0.817,0.9787
2018/09/04,https://www.barrons.com/articles/after-the-bell-dow-drops-12-points-time-to-play-defense-1536099398,28.1100,25.5675,0.091,0.088,0.821,-0.6465
2018/09/04,http://howardlindzon.com/momentum-monday-ipos-not-icos/,28.1100,25.5675,0.104,0.016,0.879,0.9833
2018/09/04,https://www.firstpost.com/business/trump-backs-argentinas-macri-encourages-efforts-with-imf-5115711.html,28.1100,25.5675,0.1,0.097,0.803,-0.1594
2018/09/04,https://www.businessinsider.com.au/amd-stock-price-jefferies-sees-foundational-shift-in-competition-intel-2018-9,28.1100,25.5675,0.133,0.042,0.824,0.9822
2018/09/04,https://www.cnbc.com/2018/09/04/amd-shares-soar-after-wall-street-analysts-raise-their-price-targets.html,28.1100,25.5675,0.161,0.0,0.839,0.969
2018/09/04,https://www.notebookcheck.net/Core-i7-9700K-OC-d-to-5-3GHz-on-air-Geekbench-scores-released.328788.0.html,28.1100,25.5675,0.095,0.007,0.898,0.9799
2018/09/04,https://seekingalpha.com/article/4203997-green-dot-portfolio-august-2018-update,28.1100,25.5675,0.102,0.031,0.868,0.9999
2018/09/04,https://www.marketwatch.com/story/amd-stock-is-on-fire-as-two-more-analysts-add-fuel-with-price-target-hikes-2018-09-04,28.1100,25.5675,0.099,0.026,0.876,0.9931
2018/08/31,https://finance.yahoo.com/video/markets-chip-stocks-catch-few-190016976.html,25.2400,24.7200,0.0,0.274,0.726,-0.7618
2018/08/31,https://www.ozbargain.com.au/node/400180,25.2400,24.7200,0.268,0.015,0.717,0.9869
2018/08/31,https://www.techpowerup.com/247222/xigmatek-intros-apache-plus-top-flow-cpu-cooler,25.2400,24.7200,0.154,0.04,0.805,0.9997
2018/08/31,http://www.ign.com/articles/2018/08/31/daily-deals-spider-man-ps4-pro-4,25.2400,24.7200,0.153,0.028,0.82,0.9991
2018/08/31,http://ca.ign.com/articles/2018/08/31/daily-deals-spider-man-ps4-pro-4,25.2400,24.7200,0.153,0.028,0.82,0.9991
2018/08/31,http://www.hardocp.com/news/2018/08/30/performance_cost_security_mitigation_on_linux_419/,25.2400,24.7200,0.08,0.064,0.856,0.3967
2018/08/31,http://www.hardocp.com/news/2018/08/31/pc_gpu_market_decreased_yeartoyear_by_49/,25.2400,24.7200,0.128,0.015,0.856,0.9701
2018/08/31,https://blogs.wsj.com/moneybeat/2018/08/31/the-score-the-business-week-in-7-stocks-5/,25.2400,24.7200,0.157,0.077,0.767,0.7096
2018/08/31,https://uk.pcmag.com/amd-ryzen-7-2700x/94354/review/amd-ryzen-7-2700x,25.2400,24.7200,0.14,0.034,0.825,0.9999
2018/08/31,https://uk.pcmag.com/desktop-reviews/12271/guide/the-best-gaming-desktops-of-2018,25.2400,24.7200,0.145,0.012,0.843,0.9999
2018/08/30,https://appleinsider.com/articles/18/08/30/tested-macbook-pro-fortnite-gaming-with-a-1500-amd-wx-9100-egpu,25.6700,24.7600,0.09,0.045,0.865,0.9759
2018/08/30,https://www.marketwatch.com/story/analysts-cheer-salesforce-earnings-but-investors-fret-about-soft-outlook-2018-08-30,25.6700,24.7600,0.149,0.035,0.816,0.9983
2018/08/30,https://www.phoronix.com/scan.php?page=article&item=linux-419-mitigations&num=1,25.6700,24.7600,0.062,0.029,0.909,0.9737
2018/08/30,http://www.madshrimps.be/news/item/180216?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+madshrimps+%28Madshrimps+News+RSS+Feed%29,25.6700,24.7600,0.054,0.036,0.91,0.296
2018/08/30,http://ca.ign.com/articles/2018/08/30/daily-deals-playstation-ps-plus,25.6700,24.7600,0.129,0.022,0.849,0.9987
2018/08/30,https://finance.yahoo.com/news/square-stock-going-vertical-exercise-161137163.html,25.6700,24.7600,0.113,0.06,0.827,0.9432
2018/08/30,https://www.investopedia.com/news/5-tech-hardware-stocks-outperform-marketwatch/,25.6700,24.7600,0.178,0.024,0.798,0.9955
2018/08/30,http://ca.ign.com/articles/2018/08/30/uk-daily-deals-lenovo-flash-sale-save-up-to-15-off-all-thinkpads-and-more-expires-at-midnight,25.6700,24.7600,0.183,0.016,0.801,0.9999
2018/08/30,http://www.ign.com/articles/2018/08/30/daily-deals-playstation-ps-plus,25.6700,24.7600,0.129,0.022,0.849,0.9987
2018/08/30,http://www.madshrimps.be/news/item/180216,25.6700,24.7600,0.054,0.036,0.91,0.296
2018/08/29,https://www.marketwatch.com/story/here-are-the-biggest-winners-in-the-stock-markets-hottest-sector-in-august-2018-08-29-17103011,25.4100,24.0100,0.066,0.085,0.849,-0.8312
2018/08/29,https://qz.com/1371383/the-hottest-stock-in-the-sp-is-a-nearly-50-year-old-chip-maker/,25.4100,24.0100,0.138,0.084,0.778,0.9379
2018/08/29,https://finance.yahoo.com/news/wednesday-vital-data-general-electric-132945888.html,25.4100,24.0100,0.104,0.044,0.852,0.9887
2018/08/29,http://ca.ign.com/articles/2018/08/29/prices-just-dropped-on-a-bunch-of-fully-equipped-prebuilt-gaming-pcs,25.4100,24.0100,0.148,0.034,0.818,0.9988
2018/08/29,https://www.fool.com/investing/2018/08/29/top-stocks-for-2018-and-2019-and-the-next-few-deca.aspx,25.4100,24.0100,0.149,0.019,0.832,0.9998
2018/08/29,https://www.techspot.com/review/1686-affordable-12-core-threadripper/,25.4100,24.0100,0.111,0.025,0.864,0.9985
2018/08/29,http://247wallst.com/investing/2018/08/29/top-analyst-upgrades-and-downgrades-amd-alphabet-amazon-best-buy-dollar-general-ferrari-goldcorp-hpe-square-tilray-and-more/,25.4100,24.0100,0.044,0.033,0.923,0.7405
2018/08/29,https://www.marketwatch.com/story/amd-stock-price-target-raised-48-at-mkm-but-remained-well-below-current-levels-2018-08-29,25.4100,24.0100,0.12,0.007,0.874,0.9489
2018/08/29,http://www.notebookcheck.net/AMD-SVP-and-General-Manager-of-Computing-and-Graphics-Jim-Anderson-resigns-to-become-CEO-at-Lattice-Semiconductor.325704.0.html,25.4100,24.0100,0.118,0.006,0.876,0.9924
2018/08/29,http://ca.ign.com/articles/2018/08/29/uk-daily-deals-best-deals-on-the-last-day-of-amazons-august-bank-holiday-sale,25.4100,24.0100,0.186,0.015,0.798,0.9999
2018/08/29,https://www.barrons.com/articles/tech-hardware-stocks-1535552961,25.4100,24.0100,0.173,0.065,0.762,0.9989
2018/08/29,https://www.cnbc.com/2018/08/29/advanced-micro-just-did-something-it-hasnt-done-since-the-dotcom-bubble.html,25.4100,24.0100,0.098,0.048,0.853,0.9595
2018/08/29,https://www.cnbc.com/2018/08/29/your-first-trade-for-wednesday-august-29.html,25.4100,24.0100,0.008,0.008,0.984,0.0431
2018/08/29,https://www.prnewswire.com/news-releases/thinking-about-buying-stock-in-advanced-micro-devices-amazoncom-general-electric-micron-or-snap-inc-300704080.html,25.4100,24.0100,0.021,0.022,0.957,-0.0258
2018/08/29,http://stockcharts.com/articles/dont_ignore_this_chart/2018/08/semis-send-a-message-to-the-market.html,25.4100,24.0100,0.02,0.026,0.954,-0.2732
2018/08/29,https://www.marketwatch.com/story/here-are-the-biggest-winners-in-the-stock-markets-hottest-sector-in-august-2018-08-29,25.4100,24.0100,0.091,0.042,0.866,0.9907
2018/08/29,https://www.marketwatch.com/story/here-are-the-biggest-winners-in-the-stock-markets-hottest-sector-in-august-2018-08-29-12103017,25.4100,24.0100,0.056,0.077,0.867,-0.8126
2018/08/29,https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1007504,25.4100,24.0100,0.045,0.044,0.911,-0.805
2018/08/29,https://www.prnewswire.com/news-releases/global-big-data-advanced-analytics-and-artificial-intelligence-infrastructure-and-services-market-2018-2023-substantial-digitation-of-major-industry-verticals-300704205.html,25.4100,24.0100,0.078,0.007,0.915,0.9996
2018/08/28,https://www.marketwatch.com/story/theres-a-shooting-star-in-the-way-of-amds-stock-rising-higher-2018-08-28,26.1800,24.0400,0.111,0.053,0.836,0.9932
2018/08/28,https://www.marketwatch.com/story/two-lessons-from-lehman-brothers-2008-collapse-can-save-your-investments-2018-08-28-12103012,26.1800,24.0400,0.044,0.11,0.846,-0.9581
2018/08/28,https://finance.yahoo.com/news/correction-coming-advanced-micro-devices-154357810.html,26.1800,24.0400,0.124,0.052,0.824,0.9959
2018/08/28,https://finance.yahoo.com/news/advanced-micro-devices-amd-stock-214509279.html,26.1800,24.0400,0.174,0.009,0.817,0.9987
2018/08/28,https://finance.yahoo.com/news/3-big-stock-charts-tuesday-112845290.html,26.1800,24.0400,0.125,0.029,0.846,0.993
2018/08/28,https://www.wsj.com/articles/highflying-chip-stocks-have-their-mojo-back-1535457600,26.1800,24.0400,0.118,0.018,0.865,0.7992
2018/08/28,https://finance.yahoo.com/news/big-rally-amd-stock-isn-151242683.html,26.1800,24.0400,0.136,0.034,0.83,0.9975
2018/08/28,https://finance.yahoo.com/news/looks-worst-may-not-over-155836759.html,26.1800,24.0400,0.169,0.06,0.771,0.9981
2018/08/28,https://www.cnbc.com/2018/08/28/advanced-micro-is-up-35-percent-this-month-and-could-have-room-to-run.html,26.1800,24.0400,0.053,0.072,0.875,-0.5574
2018/08/28,http://ca.ign.com/articles/2018/08/28/daily-deals-vintage-transformers-2,26.1800,24.0400,0.151,0.016,0.833,0.9996
2018/08/28,https://finance.yahoo.com/news/huge-divide-semiconductor-space-play-164900287.html,26.1800,24.0400,0.069,0.059,0.872,-0.0772
2018/08/28,https://www.investopedia.com/news/amd-short-sellers-down-3b-so-far-2018/,26.1800,24.0400,0.096,0.058,0.846,0.9079
2018/08/28,https://finance.yahoo.com/news/tuesday-vital-data-bank-america-131115204.html,26.1800,24.0400,0.058,0.037,0.904,0.925
2018/08/28,http://www.madshrimps.be/news/item/180155?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+madshrimps+%28Madshrimps+News+RSS+Feed%29,26.1800,24.0400,0.051,0.038,0.911,0.6133
2018/08/28,https://www.forbes.com/sites/jasmineteng/2018/08/28/meet-the-little-known-billionaire-co-founder-of-chinese-crypto-firm-bitmain-micree-zhan/,26.1800,24.0400,0.059,0.036,0.905,0.9638
2018/08/28,https://www.barrons.com/articles/intraday-update-stocks-stall-out-waiting-for-canada-1535479139,26.1800,24.0400,0.12,0.062,0.818,0.9956
2018/08/28,http://www.ign.com/articles/2018/08/28/daily-deals-vintage-transformers-2,26.1800,24.0400,0.151,0.016,0.833,0.9996
2018/08/28,https://www.marketwatch.com/story/stock-market-bulls-are-in-firm-control-but-heres-where-vulnerabilities-kick-in-2018-08-28,26.1800,24.0400,0.098,0.054,0.848,0.9948
2018/08/28,https://www.itworldcanada.com/article/hashtag-trending-amd-stock-soars-disney-names-streaming-service-cyberpunk-2077-demo/408400,26.1800,24.0400,0.077,0.038,0.885,0.8519
2018/08/28,https://www.marketwatch.com/story/interview-with-amds-su-on-change-in-foundry-its-roadmap-and-new-head-of-client-compute-business-2018-08-28,26.1800,24.0400,0.11,0.023,0.868,0.9985
2018/08/28,https://www.cnbc.com/2018/08/28/amd-has-surged-while-applied-materials-sinks-heres-whats-next.html,26.1800,24.0400,0.061,0.071,0.868,-0.743
2018/08/28,https://www.cnbc.com/2018/08/28/your-first-trade-for-tuesday-august-28.html,26.1800,24.0400,0.008,0.008,0.984,0.0431
2018/08/28,https://www.trustedreviews.com/best/best-intel-processor-3517396,26.1800,24.0400,0.165,0.014,0.821,0.9999
2018/08/28,https://www.investopedia.com/news/amd-could-see-some-profit-taking-after-big-climb/,26.1800,24.0400,0.136,0.036,0.828,0.976
2018/08/28,http://www.datacenterknowledge.com/security/intel-microsoft-deal-widespread-chip-security-vulnerability,26.1800,24.0400,0.064,0.07,0.866,0.3644
2018/08/28,http://ca.ign.com/articles/2018/08/28/uk-daily-deals-1-year-amazon-prime-membership-reduced-to-59,26.1800,24.0400,0.208,0.016,0.776,0.9999
2018/08/28,http://www.eweek.com/pc-hardware/cypress-semiconductor-product-overview-and-analysis,26.1800,24.0400,0.1,0.01,0.89,0.9998
2018/08/28,https://www.marketwatch.com/story/stocks-in-these-5-tech-hardware-companies-should-keep-flying-high-2018-08-28,26.1800,24.0400,0.169,0.06,0.771,0.999
2018/08/28,https://wccftech.com/amd-1st-gen-ryzen-threadripper-cpus-price-cut-300-8-core-400-12-core/,26.1800,24.0400,0.089,0.024,0.887,0.9957
2018/08/28,https://wccftech.com/msi-announces-gamersgolive-initiative-with-amd-cooler-master-and-seagate/,26.1800,24.0400,0.142,0.027,0.831,0.9978
2018/08/28,https://www.theregister.co.uk/2018/08/28/fpgamaking_lattice_gets_new_ceo/,26.1800,24.0400,0.05,0.022,0.928,0.8621
2018/08/28,https://www.marketwatch.com/story/stock-market-bulls-are-in-firm-control-but-heres-where-vulnerabilities-kick-in-2018-08-28,26.1800,24.0400,0.098,0.054,0.848,0.9948
2018/08/28,https://www.marketwatch.com/story/two-lessons-from-lehman-brothers-2008-collapse-can-save-your-investments-2018-08-28-12103012,26.1800,24.0400,0.044,0.11,0.846,-0.9581
2018/08/28,http://www.madshrimps.be/news/item/180155,26.1800,24.0400,0.051,0.038,0.911,0.6133
2018/08/27,https://markets.businessinsider.com/news/stocks/amd-stock-price-surging-after-announcing-data-center-graphics-card-2018-8-1027487742,27.3000,24.6261,0.103,0.0,0.897,0.9528
2018/08/27,https://www.marketwatch.com/story/amd-short-sellers-gutted-by-stealthy-short-squeeze-2018-08-27,27.3000,24.6261,0.114,0.051,0.835,0.9866
2018/08/27,https://www.fool.com/investing/2018/08/27/why-shares-of-advanced-micro-devices-jumped-today.aspx,27.3000,24.6261,0.131,0.01,0.86,0.9811
2018/08/27,https://www.512tech.com/technology/amd-keeps-climbing-with-release-new-graphics-card-stock-soars-again/YzJ65jI8GS9nXqCxDR8MYM/,27.3000,24.6261,0.085,0.007,0.908,0.8833
2018/08/27,https://www.extremetech.com/computing/276131-amd-slashes-threadripper-prices-12-core-now-a-killer-deal,27.3000,24.6261,0.126,0.053,0.821,0.9912
2018/08/27,https://finance.yahoo.com/news/advanced-micro-devices-amd-focus-124712141.html,27.3000,24.6261,0.149,0.038,0.813,0.9837
2018/08/27,https://finance.yahoo.com/news/don-t-profits-advanced-micro-215809782.html,27.3000,24.6261,0.201,0.02,0.78,0.9993
2018/08/27,https://www.benzinga.com/news/18/08/12261888/what-you-need-to-know-about-amds-new-radeon-pro-v340-graphics-card,27.3000,24.6261,0.109,0.0,0.891,0.9666
2018/08/27,https://www.fool.com/investing/2018/08/27/why-cemex-iqiyi-and-advanced-micro-devices-jumped.aspx,27.3000,24.6261,0.218,0.015,0.767,0.9984
2018/08/27,https://www.techpowerup.com/247120/amd-short-sellers-pwned-lose-usd-177-5-million-in-a-day-usd-2-67-billion-over-the-year,27.3000,24.6261,0.108,0.042,0.85,0.9974
2018/08/27,https://finance.yahoo.com/news/ignore-advanced-micro-devices-stock-150629173.html,27.3000,24.6261,0.172,0.056,0.771,0.9987
2018/08/27,https://www.techpowerup.com/247118/rollercoaster-monday-for-amd-as-it-loses-jim-anderson-closes-above-usd-25-in-stock-price,27.3000,24.6261,0.091,0.0,0.909,0.9423
2018/08/27,https://finance.yahoo.com/news/analog-devices-perfect-stock-buy-141759583.html,27.3000,24.6261,0.136,0.035,0.829,0.9975
2018/08/27,https://finance.yahoo.com/news/micron-victim-geopolitics-141728892.html,27.3000,24.6261,0.131,0.153,0.716,-0.9625
2018/08/27,https://finance.yahoo.com/news/why-shares-advanced-micro-devices-205100344.html,27.3000,24.6261,0.113,0.05,0.837,0.8884
2018/08/27,https://www.thewindowsclub.com/amd-ryzen-master-overclocking,27.3000,24.6261,0.073,0.025,0.901,0.9623
2018/08/27,https://www.barrons.com/articles/after-the-bell-dow-soars-259-points-as-u-s-mexico-trade-deal-sends-stocks-soaring-1535408426,27.3000,24.6261,0.15,0.041,0.809,0.9975
2018/08/27,http://247wallst.com/technology-3/2018/08/27/why-short-interest-in-amd-is-dissolving/,27.3000,24.6261,0.093,0.061,0.846,0.8731
2018/08/27,https://finance.yahoo.com/news/3-great-semiconductor-stocks-buy-145507112.html,27.3000,24.6261,0.085,0.03,0.884,0.9765
2018/08/27,https://wccftech.com/amd-stock-continues-to-soar-hits-12-year-high-today/,27.3000,24.6261,0.109,0.045,0.846,0.9771
2018/08/27,http://www.legitreviews.com/jim-anderson-leaves-amd-for-lattice-semiconductor_207518,27.3000,24.6261,0.114,0.023,0.864,0.9962
2018/08/27,https://www.marketwatch.com/story/amd-stock-barrels-even-higher-as-new-server-card-launched-2018-08-27,27.3000,24.6261,0.178,0.0,0.822,0.9709
